path	type	size_bytes	ext
./.git	dir	0	
./.git/.COMMIT_EDITMSG.swp	file	12288	swp
./.git/.DS_Store	file	8196	
./.git/ai	dir	0	
./.git/ai/.DS_Store	file	6148	
./.git/ai/logs	dir	0	
./.git/ai/rewrite_log	file	1221	
./.git/ai/working_logs	dir	0	
./.git/ai/working_logs/.DS_Store	file	8196	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279	dir	0	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs	dir	0	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/0a26696968f48d0d31f09f3d0758802a36462c09a66e2f7501ac94471abb43ae	file	12566	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/279e6cfd8626b82f822e84447ff9e15004f7fd635b3122ab3fa734194e80900e	file	13222	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/36108b8661839393f9978e89a10a9d3a80830f6c34f93f24f20a4e35474d6206	file	35461	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/3dab8d3f93d5a66a48258fdef81633102d0bb9173284f6cfff3725373adeaa0f	file	23738	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/578434e4f8aad086b22d4131755bd9d7eae7e25c788f5e5570ec4bbb0a081539	file	3964	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/6555dd4ead22b669568217c989374a53c1a94744db8cb676fc255856016d541d	file	15482	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/7779809e4707685a8b5047db43bbc4a9cb2787ca6f543044c788352e5291c72b	file	3364	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/9c63dfd459780eb283f940cc00d025c195704eb526a39f17279711f8d9657352	file	2945	
