path	type	size_bytes	ext
./.harbor	dir	0	
./.harbor/__init__.py	file	489	py
./.harbor/.aider.chat.history.md	file	38905	md
./.harbor/.aider.input.history	file	2353	history
./.harbor/.aider.tags.cache.v4	dir	0	
./.harbor/.aider.tags.cache.v4/cache.db	file	32768	db
./.harbor/.aider.tags.cache.v4/cache.db-shm	file	32768	db-shm
./.harbor/.aider.tags.cache.v4/cache.db-wal	file	119512	db-wal
./.harbor/.DS_Store	file	22532	
./.harbor/.editorconfig	file	236	
./.harbor/.env	file	19870	
./.harbor/.git	dir	0	
./.harbor/.git/.DS_Store	file	6148	
./.harbor/.git/ai	dir	0	
./.harbor/.git/ai/logs	dir	0	
./.harbor/.git/ai/rewrite_log	file	0	
./.harbor/.git/ai/working_logs	dir	0	
./.harbor/.git/COMMIT_EDITMSG	file	133	
./.harbor/.git/config	file	137	
./.harbor/.git/description	file	73	
./.harbor/.git/HEAD	file	23	
./.harbor/.git/hooks	dir	0	
./.harbor/.git/hooks/applypatch-msg.sample	file	478	sample
./.harbor/.git/hooks/commit-msg.sample	file	896	sample
./.harbor/.git/hooks/fsmonitor-watchman.sample	file	4726	sample
./.harbor/.git/hooks/post-update.sample	file	189	sample
./.harbor/.git/hooks/pre-applypatch.sample	file	424	sample
./.harbor/.git/hooks/pre-commit.sample	file	1649	sample
./.harbor/.git/hooks/pre-merge-commit.sample	file	416	sample
./.harbor/.git/hooks/pre-push.sample	file	1374	sample
./.harbor/.git/hooks/pre-rebase.sample	file	4898	sample
./.harbor/.git/hooks/pre-receive.sample	file	544	sample
./.harbor/.git/hooks/prepare-commit-msg.sample	file	1492	sample
./.harbor/.git/hooks/push-to-checkout.sample	file	2783	sample
./.harbor/.git/hooks/sendemail-validate.sample	file	2308	sample
./.harbor/.git/hooks/update.sample	file	3650	sample
./.harbor/.git/index	file	17035	
./.harbor/.git/info	dir	0	
./.harbor/.git/info/exclude	file	240	
./.harbor/.git/logs	dir	0	
./.harbor/.git/logs/HEAD	file	408	
./.harbor/.git/logs/refs	dir	0	
./.harbor/.git/logs/refs/heads	dir	0	
./.harbor/.git/logs/refs/heads/master	file	408	
./.harbor/.git/objects	dir	0	
./.harbor/.git/objects/01	dir	0	
./.harbor/.git/objects/01/75681056bbd9a13fbce39a1caa6448d3559d61	file	2010	
./.harbor/.git/objects/08	dir	0	
./.harbor/.git/objects/08/5ed8e7612671c74e198e0ec413a2711e13b98f	file	1428	
./.harbor/.git/objects/1e	dir	0	
./.harbor/.git/objects/1e/526d91efa2b862ce49d035d21bccfbb2edd66a	file	1065	
./.harbor/.git/objects/3d	dir	0	
./.harbor/.git/objects/3d/5e0d1012f61220d8d6cb0320ff37aa0e7d4eac	file	816	
./.harbor/.git/objects/5c	dir	0	
./.harbor/.git/objects/5c/1bd9de18d1ebe115987125e72ebe0d962f7758	file	919	
./.harbor/.git/objects/8a	dir	0	
./.harbor/.git/objects/8a/b107fe4ae67e0fa17d1c0a3fb599c9fceb3b36	file	153	
./.harbor/.git/objects/8d	dir	0	
./.harbor/.git/objects/8d/46e789637832006b9bf7d8cebbbbe49544bee2	file	201	
./.harbor/.git/objects/96	dir	0	
./.harbor/.git/objects/96/4b505f022a422f4c330020c84d4c794d6d9155	file	240	
./.harbor/.git/objects/c2	dir	0	
./.harbor/.git/objects/c2/954dec426e96bf8e449478e485786fe63e8b2a	file	152	
./.harbor/.git/objects/e2	dir	0	
./.harbor/.git/objects/e2/7a583fbba2fd0086c8175b41ffd3e41a7a36e0	file	48	
./.harbor/.git/objects/e6	dir	0	
./.harbor/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	file	15	
./.harbor/.git/objects/f3	dir	0	
./.harbor/.git/objects/f3/14f4e7f739d6199fc213460fe841fef0e674f1	file	572	
./.harbor/.git/objects/f5	dir	0	
./.harbor/.git/objects/f5/f68253d86ba7c5f0eff6f5fe2f2d969459254d	file	475	
./.harbor/.git/objects/f7	dir	0	
./.harbor/.git/objects/f7/4b32dab8eb6f13e1db47f45f928b5fdb255982	file	48	
./.harbor/.git/objects/info	dir	0	
./.harbor/.git/objects/pack	dir	0	
./.harbor/.git/refs	dir	0	
./.harbor/.git/refs/heads	dir	0	
./.harbor/.git/refs/heads/master	file	41	
./.harbor/.git/refs/tags	dir	0	
./.harbor/.github	dir	0	
./.harbor/.github/copilot-instructions.md	file	914	md
./.harbor/.github/FUNDING.yml	file	928	yml
./.harbor/.github/workflows	dir	0	
./.harbor/.github/workflows/app-release.yml	file	2086	yml
./.harbor/.github/workflows/bench-docker.yml	file	2520	yml
./.harbor/.github/workflows/boost-docker.yml	file	2520	yml
./.harbor/.gitignore	file	1211	
./.harbor/.history	file	20	
./.harbor/.scripts	dir	0	
./.harbor/.scripts/app.ts	file	609	ts
./.harbor/.scripts/comment.ts	file	708	ts
./.harbor/.scripts/deno.json	file	62	json
./.harbor/.scripts/deno.lock	file	29496	lock
./.harbor/.scripts/docs-to-app.ts	file	974	ts
./.harbor/.scripts/docs.ts	file	7313	ts
./.harbor/.scripts/fluid.sh	file	538	sh
./.harbor/.scripts/inliner.ts	file	450	ts
./.harbor/.scripts/nbs.sh	file	406	sh
./.harbor/.scripts/promx.sh	file	542	sh
./.harbor/.scripts/release.sh	file	302	sh
./.harbor/.scripts/scaffold.ts	file	1833	ts
./.harbor/.scripts/seed-cdi.ts	file	1252	ts
./.harbor/.scripts/seed-traefik.ts	file	2470	ts
./.harbor/.scripts/seed.ts	file	2635	ts
./.harbor/.scripts/terser.sh	file	1507	sh
./.harbor/.style.yapf	file	133	yapf
./.harbor/.vscode	dir	0	
./.harbor/.vscode/.copilot-instructions.md	file	124	md
./.harbor/.vscode/settings.json	file	186	json
./.harbor/agent	dir	0	
./.harbor/agent/.DS_Store	file	6148	
./.harbor/agent/.gitignore	file	35	
./.harbor/agent/docker	dir	0	
./.harbor/agent/docker/services.d	dir	0	
./.harbor/agent/docker/services.d/agent.sh	file	134	sh
./.harbor/agent/Dockerfile	file	1032	
./.harbor/agent/override.env	file	205	env
./.harbor/agent/requirements.txt	file	82	txt
./.harbor/agent/src	dir	0	
./.harbor/agent/src/agent.py	file	1454	py
./.harbor/agent/src/chat_node.py	file	2038	py
./.harbor/agent/src/chat.py	file	2430	py
./.harbor/agent/src/config.py	file	5590	py
./.harbor/agent/src/format.py	file	472	py
