path	type	size_bytes	ext
./claude-ecosystem	dir	0	
./claude-ecosystem/.claude	dir	0	
./claude-ecosystem/.claude-code-router	dir	0	
./claude-ecosystem/.claude-code-router/.DS_Store	file	6148	
./claude-ecosystem/.claude-code-router/config.json	file	53	json
./claude-ecosystem/.claude-code-router/logs	dir	0	
./claude-ecosystem/.claude-code-router/logs/ccr-20251127060308.log	file	0	log
./claude-ecosystem/.claude-code-router/logs/ccr-20251127060308.log.txt	file	66	txt
./claude-ecosystem/.claude-code-router/logs/ccr-20251128000000_1.log	file	628087	log
./claude-ecosystem/.claude-server-commander	dir	0	
./claude-ecosystem/.claude-server-commander/claude_tool_call.log	file	456955	log
./claude-ecosystem/.claude-server-commander/config.json	file	1629	json
./claude-ecosystem/.claude-server-commander/feature-flags.json	file	292	json
./claude-ecosystem/.claude-server-commander/tool-history.jsonl	file	31869196	jsonl
./claude-ecosystem/.claude-worktrees	dir	0	
./claude-ecosystem/.claude-worktrees/.DS_Store	file	6148	
./claude-ecosystem/.claude-worktrees/pythons	dir	0	
./claude-ecosystem/.claude-worktrees/pythons/.cursor	dir	0	
./claude-ecosystem/.claude-worktrees/pythons/.cursor/.DS_Store	file	6148	
./claude-ecosystem/.claude-worktrees/pythons/.cursor/commands	dir	0	
./claude-ecosystem/.claude-worktrees/pythons/.cursor/commands/and.md	file	0	md
./claude-ecosystem/.claude-worktrees/pythons/.DS_Store	file	6148	
./claude-ecosystem/.claude.json	file	56572	json
./claude-ecosystem/.claude.json.backup	file	51981	backup
./claude-ecosystem/.claude.json.backup.1770695310416	file	54675	1770695310416
./claude-ecosystem/.claude.json.backup.1770695389355	file	54674	1770695389355
./claude-ecosystem/.claude.json.backup.1770695429224	file	54674	1770695429224
./claude-ecosystem/.claude.json.backup.1770695466342	file	55796	1770695466342
./claude-ecosystem/.claude.json.backup.1770695466348	file	55796	1770695466348
./claude-ecosystem/.claude.json.backup.1770697237221	file	55805	1770697237221
./claude-ecosystem/.claude.json.backup.1770697260622	file	55805	1770697260622
./claude-ecosystem/.claude.json.backup.1770697260702	file	55805	1770697260702
./claude-ecosystem/.claude.json.backup.1770697265247	file	55805	1770697265247
./claude-ecosystem/.claude.json.backup.1770697304576	file	55805	1770697304576
./claude-ecosystem/.claude/.CLAUDE.md.swp	file	12288	swp
./claude-ecosystem/.claude/.DS_Store	file	14340	
./claude-ecosystem/.claude/.search-index	dir	0	
./claude-ecosystem/.claude/.search-index/search.db	file	36978688	db
./claude-ecosystem/.claude/agents	dir	0	
./claude-ecosystem/.claude/agents/bots.md	file	7251	md
./claude-ecosystem/.claude/agents/context-handoff-compiler.md	file	5518	md
./claude-ecosystem/.claude/agents/notebooklm-enhancement-advisor.md	file	6555	md
./claude-ecosystem/.claude/backups-hardening-20260211_185521	dir	0	
./claude-ecosystem/.claude/backups-hardening-20260211_185521/export-conversation.sh.bak	file	2024	bak
./claude-ecosystem/.claude/backups-hardening-20260211_185521/import_claude_export.py.bak	file	9473	bak
./claude-ecosystem/.claude/backups-hardening-20260211_185521/settings.json.bak	file	2945	bak
./claude-ecosystem/.claude/cache	dir	0	
./claude-ecosystem/.claude/cache/changelog.md	file	89528	md
./claude-ecosystem/.claude/chrome	dir	0	
./claude-ecosystem/.claude/chrome/chrome-native-host	file	174	
./claude-ecosystem/.claude/CLAUDE.md	file	7591	md
./claude-ecosystem/.claude/CLAUDE.md.backup	file	2264	backup
./claude-ecosystem/.claude/CLAUDE.md.corrupted.bak	file	1037	bak
./claude-ecosystem/.claude/CLAUDE.md.UPDATED	file	14977	UPDATED
./claude-ecosystem/.claude/debug	dir	0	
./claude-ecosystem/.claude/debug/0582e5c4-09f6-4948-aa31-d0401152077c.txt	file	166	txt
./claude-ecosystem/.claude/debug/06536dbe-c7d5-44e0-8a56-2b6960ebec10.txt	file	128	txt
./claude-ecosystem/.claude/debug/0663004d-2355-490e-aa9d-0e3861759a9f.txt	file	128	txt
./claude-ecosystem/.claude/debug/07af8ff2-730e-4876-9213-42881c876627.txt	file	79221	txt
./claude-ecosystem/.claude/debug/0f8b394a-6975-4039-93ef-06fb679db3c1.txt	file	128	txt
./claude-ecosystem/.claude/debug/1021a24e-33e9-489c-853f-a4bdc41d62b2.txt	file	68450	txt
./claude-ecosystem/.claude/debug/126bdb7c-2392-479d-81b4-6fd2175fbc6b.txt	file	164419	txt
./claude-ecosystem/.claude/debug/12fe5375-01d7-4cb3-8ca3-1e7ccd8e5a90.txt	file	128	txt
./claude-ecosystem/.claude/debug/15aa3fdf-ee2c-42a2-8325-7f95977b9b35.txt	file	128	txt
./claude-ecosystem/.claude/debug/16859c1c-b682-4850-9fc1-6a421d62801d.txt	file	128	txt
./claude-ecosystem/.claude/debug/178e4cf9-1b88-4c55-9627-1febd73604be.txt	file	384443	txt
./claude-ecosystem/.claude/debug/180ad06d-26bc-4ad7-8735-90d104c34dbc.txt	file	72965	txt
./claude-ecosystem/.claude/debug/2042377f-728a-4bf0-ad97-e68e1742f2bd.txt	file	128	txt
./claude-ecosystem/.claude/debug/2350a78b-e26d-471b-9447-5252a08d2f90.txt	file	128	txt
./claude-ecosystem/.claude/debug/23dff9d7-454c-4626-9ac1-fa41d51b60ac.txt	file	166	txt
./claude-ecosystem/.claude/debug/23fcaf58-931d-4ad4-98e0-55a4132a2a33.txt	file	128	txt
./claude-ecosystem/.claude/debug/243762ba-ca2c-495c-8d48-8c1df2251f37.txt	file	128	txt
./claude-ecosystem/.claude/debug/2732fc51-acbb-4e26-bc54-31c3371fad86.txt	file	303576	txt
./claude-ecosystem/.claude/debug/2926339d-7d88-4d7f-9f9c-2babc68482b1.txt	file	108068	txt
./claude-ecosystem/.claude/debug/2b8c85a3-e7c6-4f4f-b42b-7d466737f379.txt	file	271	txt
./claude-ecosystem/.claude/debug/2c14a9c0-cb95-4a8e-a5ac-ae3ede0e4b0f.txt	file	142983	txt
./claude-ecosystem/.claude/debug/2dba0a2f-173a-4c98-bf5d-b2779335217e.txt	file	77271	txt
./claude-ecosystem/.claude/debug/2dee55ea-0755-4418-a622-e772e40b7af9.txt	file	37185	txt
./claude-ecosystem/.claude/debug/2f9b5f0a-ad68-47e0-89b9-d0cb66f0151c.txt	file	1130	txt
./claude-ecosystem/.claude/debug/300da97d-593e-47a6-a6db-60d887e17106.txt	file	128	txt
./claude-ecosystem/.claude/debug/3146496a-ae1b-4b40-a37f-79cac09b67b5.txt	file	215495	txt
./claude-ecosystem/.claude/debug/31dfd6a7-071f-461b-bc92-1f3ee0f9e7c8.txt	file	45755	txt
./claude-ecosystem/.claude/debug/326399ce-48db-4c7b-bed2-d01e19dfd647.txt	file	13951	txt
./claude-ecosystem/.claude/debug/33e00235-5f5c-4f5a-a4bf-5f0aea5772fe.txt	file	128	txt
./claude-ecosystem/.claude/debug/34b80752-5f60-4577-bf42-5f03c5fc0dea.txt	file	694	txt
./claude-ecosystem/.claude/debug/360133b5-eac8-46cf-b5ef-70608970e4dd.txt	file	128	txt
./claude-ecosystem/.claude/debug/3aad1937-ee17-4a96-afd7-b89f7a432f07.txt	file	128	txt
./claude-ecosystem/.claude/debug/3cefe435-6a9d-47e1-a217-c044a7838f2f.txt	file	888072	txt
