path	type	size_bytes	ext
./Ai-Merge-GitHub	dir	0	
./Ai-Merge-GitHub/.DS_Store	file	6148	
./Ai-Merge-GitHub/.firecrawl	dir	0	
./Ai-Merge-GitHub/.firecrawl/github-repo-status.md	file	11469	md
./Ai-Merge-GitHub/.git	dir	0	
./Ai-Merge-GitHub/.git/.DS_Store	file	6148	
./Ai-Merge-GitHub/.git/ai	dir	0	
./Ai-Merge-GitHub/.git/ai/.DS_Store	file	6148	
./Ai-Merge-GitHub/.git/ai/logs	dir	0	
./Ai-Merge-GitHub/.git/ai/rewrite_log	file	0	
./Ai-Merge-GitHub/.git/ai/working_logs	dir	0	
./Ai-Merge-GitHub/.git/ai/working_logs/d7bd3df32c85a2b9cd57fb25fa4c590ecf27129b	dir	0	
./Ai-Merge-GitHub/.git/ai/working_logs/initial	dir	0	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs	dir	0	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/15d2dd91beb755ffa99e357ca3ef7a486ce4538bb523678dc8ad87177c4ee896	file	842	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/23c0bdc9b514ff745cea71791235ba4be95028ebdc797b5123439884a400e70f	file	7776	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/2c9261a802650ea7b4348776c0793cdce2f4cf4d7123de9afb1e9bf301a9d841	file	2089	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/6c09a28b76a0197e00d891e72720447d9f5e6c8d3d2c3cfbce9f055954aa0f48	file	1617	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/70bcc7a9ed94bf3a072f66a766b988d01d38c8b587a42bcf56a1e5f84c2702de	file	561	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/83a46e2ba1bc77cf6ba0905f221b726d05c5aaa155b6e82ee2f108e7fb3059d5	file	839	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/a1f2ef6fe1965509b82674c0c98cc0271966a56dc1f3eed611c62e99804f5ab9	file	801	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/ad2b6446017dfc59946d9f0c5ccf08c6b4fdb322cc6b2ddca52f184af53fce3b	file	2026	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/blobs/c228068f3d632ec37f5a055227233676f0aff4b709dab8eae56f928b7d1c2316	file	1077	
./Ai-Merge-GitHub/.git/ai/working_logs/initial/checkpoints.jsonl	file	8126	jsonl
./Ai-Merge-GitHub/.git/COMMIT_EDITMSG	file	412	
./Ai-Merge-GitHub/.git/config	file	312	
./Ai-Merge-GitHub/.git/description	file	73	
./Ai-Merge-GitHub/.git/FETCH_HEAD	file	119	
./Ai-Merge-GitHub/.git/HEAD	file	21	
./Ai-Merge-GitHub/.git/hooks	dir	0	
./Ai-Merge-GitHub/.git/hooks/applypatch-msg.sample	file	478	sample
./Ai-Merge-GitHub/.git/hooks/commit-msg.sample	file	896	sample
./Ai-Merge-GitHub/.git/hooks/fsmonitor-watchman.sample	file	4726	sample
./Ai-Merge-GitHub/.git/hooks/post-update.sample	file	189	sample
./Ai-Merge-GitHub/.git/hooks/pre-applypatch.sample	file	424	sample
./Ai-Merge-GitHub/.git/hooks/pre-commit.sample	file	1649	sample
./Ai-Merge-GitHub/.git/hooks/pre-merge-commit.sample	file	416	sample
./Ai-Merge-GitHub/.git/hooks/pre-push.sample	file	1374	sample
./Ai-Merge-GitHub/.git/hooks/pre-rebase.sample	file	4898	sample
./Ai-Merge-GitHub/.git/hooks/pre-receive.sample	file	544	sample
./Ai-Merge-GitHub/.git/hooks/prepare-commit-msg.sample	file	1492	sample
./Ai-Merge-GitHub/.git/hooks/push-to-checkout.sample	file	2783	sample
./Ai-Merge-GitHub/.git/hooks/sendemail-validate.sample	file	2308	sample
./Ai-Merge-GitHub/.git/hooks/update.sample	file	3650	sample
./Ai-Merge-GitHub/.git/index	file	3327	
./Ai-Merge-GitHub/.git/info	dir	0	
./Ai-Merge-GitHub/.git/info/exclude	file	240	
./Ai-Merge-GitHub/.git/logs	dir	0	
./Ai-Merge-GitHub/.git/logs/.DS_Store	file	6148	
./Ai-Merge-GitHub/.git/logs/HEAD	file	1556	
./Ai-Merge-GitHub/.git/logs/refs	dir	0	
./Ai-Merge-GitHub/.git/logs/refs/heads	dir	0	
