path	type	size_bytes	ext
./.qwen	dir	0	
./.qwen/.DS_Store	file	8196	
./.qwen/agents	dir	0	
./.qwen/agents/ai-music-video-creator.md	file	2593	md
./.qwen/agents/content-organizer.md	file	2745	md
./.qwen/agents/knowledge-automation-strategist.md	file	6165	md
./.qwen/agents/project-launch-manager.md	file	2890	md
./.qwen/agents/seo-keyword-analyst.md	file	3631	md
./.qwen/agents/system-analyzer.md	file	2414	md
./.qwen/debug	dir	0	
./.qwen/debug/55987f2e-52fe-409a-9551-a94d3abe0236.txt	file	3904	txt
./.qwen/debug/72ab755f-059e-485d-9d54-1c8be8517603.txt	file	3584	txt
./.qwen/google_accounts.json	file	33	json
./.qwen/ide	dir	0	
./.qwen/ide/50616.lock	file	129	lock
./.qwen/ide/50714.lock	file	139	lock
./.qwen/ide/51750.lock	file	0	lock
./.qwen/ide/52248.lock	file	231	lock
./.qwen/ide/59571.lock	file	148	lock
./.qwen/ide/60551.lock	file	148	lock
./.qwen/ide/60652.lock	file	148	lock
./.qwen/ide/62191.lock	file	168	lock
./.qwen/ide/64349.lock	file	117	lock
./.qwen/installation_id	file	36	
./.qwen/logs	dir	0	
./.qwen/oauth_creds.json	file	313	json
./.qwen/output-language.md	file	676	md
./.qwen/PROJECT_SUMMARY.md	file	5817	md
./.qwen/projects	dir	0	
./.qwen/projects/-Users-steven	dir	0	
./.qwen/projects/-Users-steven-claudemarketplaces-com	dir	0	
./.qwen/projects/-Users-steven-claudemarketplaces-com/.DS_Store	file	6148	
./.qwen/projects/-Users-steven-claudemarketplaces-com/chats	dir	0	
./.qwen/projects/-Users-steven-claudemarketplaces-com/chats/c903eab7-c7dc-42ff-aea5-d92f7ac6f0c5.jsonl	file	270921	jsonl
./.qwen/projects/-Users-steven-Downloads	dir	0	
./.qwen/projects/-Users-steven-Downloads/.DS_Store	file	6148	
./.qwen/projects/-Users-steven-Downloads/chats	dir	0	
./.qwen/projects/-Users-steven-Downloads/chats/064daf40-3195-426d-9c88-e7c16aa5c546.jsonl	file	8596198	jsonl
./.qwen/projects/-Users-steven-iterm2	dir	0	
./.qwen/projects/-Users-steven-iterm2/chats	dir	0	
./.qwen/projects/-Users-steven-iterm2/chats/34c919d4-1d49-4c0e-ac6a-d884d70dd3ed.jsonl	file	208285	jsonl
./.qwen/projects/-Users-steven-iterm2/chats/55987f2e-52fe-409a-9551-a94d3abe0236.jsonl	file	86913	jsonl
./.qwen/projects/-Users-steven-MasterxEo	dir	0	
./.qwen/projects/-Users-steven-MasterxEo/.DS_Store	file	6148	
./.qwen/projects/-Users-steven-MasterxEo/chats	dir	0	
